linkID_hin,linkID_rueck,SollWertDTV_Pkw,SollWertDTV_Lkw
305967680001f,305967680001r,"10738","214"
6257269950000f-3083812000002f,3083812000002r,"10789","448"
2317999190001r,2317999190001f,"10076","293"
1609516560014r-6035452930004f,6035452930004r-1609516560014f,"3248","117"
246592620000r-246592610001r-7871067450004r,7871067450004f-246592610001f-246592620000f,"7472","1987"
1090780780005r,1090780780005f,"3710","282"
586513510007f-530245850002f-6223575180000f,591678590002f-530245890002f-530245870008f,"9762","626"
3274074240004f-361252200001f,361252190002f,"48554","3938"
1453018090007f,1453018090007r,"8205","136"
2998859930011f,3308369320002f,"104189","11131"
1989850510008f,7406456590005f,"13901","325"
253574400002f,2454510480004f,"39898","765"
1192625440004f,6244224230002f,"22296","1143"
2924622580004f-257833810001f-257833800000f,257833780005f,"70392","13687"
2684212130004f,1474762270006f-8461080980000f,"22296","1143"
6394642920000f,6394642810005f,"11615","518"
2684014600012f,2924651120016f,"62840","12361"
6394488430003f,6394488440004f,"19290","1218"
398834020003f,1470146770013f,"29948","1546"
1062420790001f-1062420840005f-1062420970003f,1062420970003r-1062420840005r-1062420790001r,"18276","1208"
2819840160001r,2819840160001f,"18334","835"
824452130013f,824452130013r,"6162","170"
7916637730000f,6243887930002f,"19106","564"
6379150670002f-6379150660000f-1474803800005f,1474803770007f-6379150650004f,"7233","149"
6246808080002f,8786174740000r-1470217720003r-6246808080002r,"6074","330"
3302705750013r,3302705750013f,"6512","307"
584798670026f,3155069660028f,"64978","10130"
605815060006f-6214442970000f,605815100004f,"14696","1102"
106216900028f-587331370020f,315447630025f,"17279","964"
1809555450021f,44124240019f,"19666","889"
2205205520005f-292261050009f-856927190008f,256893350014f-292261060010f,"35152","1102"
2967637410004f-42901210000f-42504840000f,2967637440002f-42901230000f-42901220002f,"81842","4660"
2867608640002r,2867608640002f,"15837","466"
2967699440008f,338599670006f-252515190000f-115450740002f,"55513","7679"
332425690004r,332425690004f,"4945","81"
294310690004f,294310690004r,"7025","87"
2512318400009f,256216150002f-193462320008f,"62398","5947"
317137540005r,317137540005f,"4854","116"
376318070022r,376318070022f,"8681","152"
301096240007f-3434287390007f-3148643580002f,247583100000f-5735709380005f,"20960","916"
1447749470003r,1447749470003f,"4539","152"
2567446170009r,2567446170009f,"11620","491"
427727880005f,427727880005r,"3190","105"
2523489370000r,2523489370000f,"14885","339"
1491688330003f,2460951080006f,"21551","2550"
9290187620000f,50815620013f,"84241","5489"
273011590003f,1158936370003f,"55935","4369"
369294820011f-3205062700002f,1535877140009f-3205062710002f,"33955","964"
452572170023f,452572170023r,"8834","361"
98749930010f-324615610003f,324615610003r-98749930010r,"1159","3"
9274783490011f-3567828610002f-9274783480000f,9274783480000r-3567828610002r-9274783490011r,"4624","165"
3250093920005f,3250093920005r,"9943","354"
274256730001f-3686128100000f,3686128100000r-274256730001r,"11346","311"
795808050005f,795808050005r,"6448","723"
4758982870000r-2176371010003r,2176371010003f-4758982870000f,"7550","140"
436273410017f,436273410017r,"10132","408"
4742102420008f,2392392710001f,"46416","5388"
1988350000002f,1995398130002f,"8587","446"
1841686540004r,1841686540004f,"8058","477"
3767303590009f,2222941820011f,"23827","558"
804428630023r,804428630023f,"10441","381"
3236481320000f-3236481340000f,3236481340000r-3236481320000r,"8187","615"
6133807640001r,6133807640001f,"13937","588"
1474762150007r,1474762150007f,"12190","502"
1463498700001f,1463498700001r,"6035","154"
2454509200015f-2924599130004f,2454760570008f-1879007940003f,"76056","7949"
2197938180001f-6212166170000f-6212166200000f,6212166210002r-6212166200000r,"14338","5390"
2938394250009f-340838640012f,1129731540014f-254214080009f-2706842940015f,"48781","21324"
2239801110003r,2239801110003f,"16458","1428"
1628747320001r,1628747320001f,"12516","807"
6241136100003f,6241136100003r,"7150","606"
3439398890018f,3439398890018r,"10479","564"
4995265830002f,4995265830002r,"3105","100"
271685760002r,271685760002f,"17059","1114"
248260050010f,248260050010r,"3542","145"
6206373060002r,6206373060002f-1230345600002f,"21363","1469"
6172789280003f,6172789280003r,"6228","314"
4232248010003r-195298520006f,195298520006r,"6894","233"
2099976860014r,2099976860014f,"2811","283"
467150440002f-4845816810003f,4845816810003r-467150440002r,"1681","46"
1748515620003f-3250186630003f,3250186630003r,"11573","428"
6251558210000r-48251640002r,48251640002f,"15011","685"
478991670010f,478991670010r,"1324","53"
7408915420000f,7408915420000r,"15827","311"
105929560018f,105929560018r,"1274","16"
1458185840004r,1458185840004f,"9725","415"
1888098640003r,1888098640003f,"9113","557"
407512250020f,407512250020r,"5332","76"
138503170005f-389352210001f,389352210001r-138503170005r,"13058","322"
272162180003f,272162180003r,"10008","234"
407171000019f-8603727490006f,8603727490006r-407171000019r,"4018","795"
2390780620002f,313539760007f,"68860","17651"
2732099400001r,2732099400001f,"14092","1024"
4444780510000f,4444780510000r,"13228","2256"
2859075740003f,4813943030006f-4813942980008f,"57540","12985"
6251023130000r-5086843110003r-615026780001r-3150693260005r,3150693260005f-615026780001f-5086843110003f,"9080","696"
1338603760010r-3569107990013r,3569107990013f-1338603760010f,"14047","1113"
3030193720004f,3030193720004r,"4899","468"
2429749550000f-234965080012f,256837330005f-237884620009f,"43158","4501"
2390860790000f,2390860790000r,"7306","567"
2242647360013f,2242688260010f,"82493","5518"
5485042770003r,5485042770003f,"18505","691"
1451304160003f,256211640002f,"100555","8031"
8472639130009r,8472639130009f,"15016","831"
2218600840012f,8656343840011f,"8881","205"
2800377950038r,2800377950038f,"2260","137"
1081882550000r,1081882550000f,"8907","165"
1877940160004f-57266490007f-5732887660003f,57266460003f,"47953","4798"
2225410900005f,408647010002f,"26888","2006"
138411670000f,2242605410001f-284161250000f-283879120002f,"86621","7320"
1866412300010f,1866412330009f,"31945","3078"
1825243480002f,2218600740000f-9620350010000f-1825243520000f,"11280","300"
404596450003r-3455789220000r,3455789220000f-404596450003f,"5153","304"
6418112180003r-233147260011r,233147260011f,"11575","349"
6246807960001f,6246807960001r,"15842","1070"
6421646090005f,6421646130001f,"24506","1451"
1463785490000f,2940069040000f,"33342","6389"
6421186050001f-1631472110004f,1631472110004r,"6690","275"
536377770008f,536377770008r,"8659","321"
6227209620000f,6227209620000r,"14756","883"
6477627340008f,6477627340008r,"10139","734"
6223575060001f,6223575060001r,"10154","587"
292019080005f,292019080005r,"1145","43"
1257451120009f,1058833800010f,"31105","8526"
3213804240001r,1337273680000r-3213804240001f,"12717","328"
3455804750008r,3455804750008f,"4691","416"
321041500001f,321041500001r,"11972","230"
251157440010f-234472680000f-2317885070000f,252162210000f-2317885060000f,"62343","4042"
376775170004f,376775170004r,"19074","1004"
4982239710000f-4832648480002f,4832648480002r-4982239710000r,"11935","1305"
824495220007f,824495220007r,"5638","150"
90534280013f-4564857020001f,4564857020001r-90534280013r,"9954","1143"
246515420009f,246515420009r,"7623","1313"
1450107220016f-1450488130003f-327432370004f,2503997310004f-1450488330006f-1450488290025f,"66235","12080"
473139690008r,473139690008f,"9100","344"
1473946590008f-227803900005f,1259725460010f,"38775","2724"
1841976150004r,1841976150004f,"6563","622"
234937590006f,422004090007f,"12468","1073"
6167941200011f,6529095550003r-6167941200011r,"8254","346"
448897040004r,448897040004f,"2115","66"
4832822050000r,4832822050000f,"15350","514"
657021060004f,657021060004r,"5921","306"
1552735490016r,1552735490016f,"2723","59"
378687710002f-280345900000f-280345920005f-2325558940009f,2890883030015f-280345870000f,"62054","15515"
1610337190007r,1610337190007f,"6061","322"
2911132870000f-2911132880001f,2911132860024f,"54998","3188"
3636939240004r-2351868910011r,2351868910011f-3636939240004f,"8531","439"
268591170009r,6399998650001f-268591170009f,"4310","219"
1495771220002r,1495771220002f,"13363","472"
6523582410000r,6523582410000f,"16595","595"
1649600610012f,2318200900000f,"22007","2644"
48468140002f-8613543290000f,154093350002f,"18690","552"
2665751760011f-2835997470002f,5156414550011f,"86390","27010"
225602270003r-3242365270000f,225602270003f,"5601","448"
3506314940000r-4308357410000r,4308357410000f-3506314940000f,"8260","1137"
2053204910001f-280326380000f,280326410000f-280326390001f,"80225","2295"
7699857290016r,7699857290016f,"7877","293"
3217992780000r,3217992780000f,"9681","649"
2910922020009f-6318693940001f,3313511680007f,"69409","13887"
327293760002f-4023380680001f,4023380670001r-4023380680001r,"12493","419"
1552974790003f,1486823880001f,"45057","9854"
6529583730002r,6529583730002f-448913060003f,"14126","614"
49953160011f,49953160011r,"13966","695"
2297022190002f,2297022190002r,"14838","851"
2297022370004f,3027223690002f,"16313","1977"
3680466750021f,3680466750021r,"1730","41"
204823020007f,204823020007r,"9085","352"
780610280003f,780610280003r,"4042","234"
46341410001r,46341410001f,"9378","420"
327452290006f,2911352880000f,"20872","1304"
435444030003r,435444030003f,"13604","1904"
329660580001r,329660580001f,"617","74"
2295319580002r,2295319580002f,"3069","128"
454517620002f,454517620002r,"13874","639"
2892576460010f-46782900000f-46782930005f,46782970004f-46782920000f-46782910006f,"19968","4885"
8684798380000r-2362082010003r,2362082010003f-8684798380000f,"8539","2314"
1493627410000f,1493627400000f,"21365","2499"
329233240005f,329233240005r,"7215","274"
1378270910003f,2924599060002f,"52864","10159"
2922666710008f,2922666860006f,"46040","1612"
